Team,Sprint,Issue ID,Story Points,Status,Notes,Sprint Start Date,Sprint End Date,Points Committed,Points Delivered,Predictability (%),RAG Status,Stories Planned,Stories Delivered,Stories Pulled Back,Stories Added Mid-sprint,Churn Status,Delivery Status,Action Item
Team D,Sprint 2,TEAMD-199,6,Delivered,,2025-03-15,2025-03-28,49,49,100.0,Great,11,11,0,0,"0 added, 0 pulled back",Spillover,Keep up the good work.
Team D,Sprint 2,TEAMD-200,4,Delivered,,2025-03-15,2025-03-28,49,49,100.0,Great,11,11,0,0,"0 added, 0 pulled back",Spillover,Keep up the good work.
Team D,Sprint 3,TEAMD-201,5,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-202,4,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-203,3,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-204,4,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-205,7,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-206,3,Delivered,,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-207,3,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-208,8,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-209,6,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-210,3,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-211,7,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-212,4,Pulled Back,Changed priorities,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-213,5,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-214,4,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team D,Sprint 3,TEAMD-215,2,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,57,36,63.16,Requires Action,12,6,5,3,"3 added, 5 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 1,TEAME-216,7,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-217,7,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-218,3,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-219,7,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-220,4,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-221,5,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-222,7,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-223,7,Delivered,,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-224,4,Pulled Back,Changed priorities,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 1,TEAME-225,5,Pulled Back,Changed priorities,2025-03-01,2025-03-14,56,47,83.93,Good,10,8,1,0,"0 added, 1 pulled back",Completed,Focus on estimation accuracy.
Team E,Sprint 2,TEAME-226,5,Delivered,,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 2,TEAME-227,3,Delivered,,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 2,TEAME-228,7,Delivered,,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 2,TEAME-229,7,Delivered,,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 2,TEAME-230,4,Pulled Back,Changed priorities,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 2,TEAME-231,7,Pulled Back,Changed priorities,2025-03-15,2025-03-28,33,22,66.67,Requires Action,6,4,0,0,"0 added, 0 pulled back",Incomplete,Improve planning or remove blockers.
Team E,Sprint 3,TEAME-232,4,Delivered,,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-233,3,Delivered,,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-234,3,Delivered,,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-235,5,Delivered,,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-236,3,Pulled Back,Changed priorities,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-237,7,Pulled Back,Changed priorities,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-238,5,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-239,5,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team E,Sprint 3,TEAME-240,4,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,25,24,96.0,Great,6,4,1,3,"3 added, 1 pulled back",Incomplete,Keep up the good work.
Team F,Sprint 1,TEAMF-241,3,Delivered,,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-242,3,Delivered,,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-243,2,Delivered,,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-244,1,Delivered,,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-245,1,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-246,4,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-247,3,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-248,2,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-249,3,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-250,3,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-251,3,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 1,TEAMF-252,4,Pulled Back,Changed priorities,2025-03-01,2025-03-14,32,9,28.12,Requires Action,12,4,1,0,"0 added, 1 pulled back",Spillover,Improve planning or remove blockers.
Team F,Sprint 2,TEAMF-253,3,Delivered,,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-254,4,Delivered,,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-255,4,Delivered,,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-256,4,Delivered,,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-257,7,Delivered,,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-258,6,Pulled Back,Changed priorities,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-259,4,Pulled Back,Changed priorities,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-260,6,Pulled Back,Changed priorities,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-261,1,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-262,1,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 2,TEAMF-263,5,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,29,76.32,Good,8,5,2,3,"3 added, 2 pulled back",Incomplete,Focus on estimation accuracy.
Team F,Sprint 3,TEAMF-264,3,Delivered,,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team F,Sprint 3,TEAMF-265,4,Delivered,,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team F,Sprint 3,TEAMF-266,4,Delivered,,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team F,Sprint 3,TEAMF-267,6,Delivered,,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team F,Sprint 3,TEAMF-268,6,Pulled Back,Changed priorities,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team F,Sprint 3,TEAMF-269,6,Pulled Back,Changed priorities,2025-03-29,2025-04-11,29,17,58.62,Requires Action,6,4,1,0,"0 added, 1 pulled back",Completed,Improve planning or remove blockers.
Team G,Sprint 1,TEAMG-270,6,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-271,5,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-272,6,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-273,5,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-274,6,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-275,8,Delivered,,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 1,TEAMG-276,2,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-01,2025-03-14,36,38,105.56,Great,6,6,0,1,"1 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 2,TEAMG-277,7,Delivered,,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-278,8,Delivered,,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-279,7,Delivered,,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-280,3,Delivered,,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-281,8,Pulled Back,Changed priorities,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-282,5,Pulled Back,Changed priorities,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-283,5,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-284,1,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 2,TEAMG-285,2,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-15,2025-03-28,38,37,97.37,Great,6,4,0,3,"3 added, 0 pulled back",Completed,Keep up the good work.
Team G,Sprint 3,TEAMG-286,1,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-287,4,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-288,2,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-289,3,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-290,1,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-291,4,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-292,2,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-293,4,Delivered,,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-294,4,Pulled Back,Changed priorities,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-295,1,Pulled Back,Changed priorities,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-296,3,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
Team G,Sprint 3,TEAMG-297,2,Added Mid-sprint,Mid-sprint addition due to urgent request,2025-03-29,2025-04-11,26,36,138.46,Great,10,8,0,3,"3 added, 0 pulled back",Spillover,Keep up the good work.
